						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_v5NAmHdeW0s3\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d8\x26p_p_col_count\x3d10\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 9,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_pIcuvUbJ32Hq_',
						portletId: '56_INSTANCE_pIcuvUbJ32Hq',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_pIcuvUbJ32Hq\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d9\x26p_p_col_count\x3d10\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_searchbox_WAR_sitesearchportlet_',
						portletId: 'searchbox_WAR_sitesearchportlet',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3dsearchbox_WAR_sitesearchportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script> 
   <script src="http://www.abc2news.com/broadcast-responsive-base-theme/js/main.js?minifierType=js&amp;languageId=en_US&amp;b=6110&amp;t=1424759961000" type="text/javascript"></script> 
   <script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script> 
   <script src="http://media.scrippsnationalnews.com/cms/js/vendor/jquery.unveil.min.js"></script> 
   <script src="http://media.scrippsnationalnews.com/cms/js/videoplayer.js?v=20150223-163056.1.72453"></script> 
   <script src="http://media.scrippsnationalnews.com/cms/js/site.global.min.js?v=20150223-163056.1.72453"></script> 
   <!-- Chartbeat Snippet --> 
   <script type="text/javascript">

var _sf_async_config={};
/** CONFIGURATION START **/
_sf_async_config.uid = 15115;
_sf_async_config.domain = 'www.abc2news.com'; 
_sf_async_config.sections = 'News' 


if (!window._story_authors) {
  window._story_authors = '';
}
if (_story_authors != '') {
    _sf_async_config.authors = _story_authors; /* Set by the STORY template */
} else {
    _sf_async_config.authors = 'Scripps Only Content ' + new Date().getFullYear();
}

/** CONFIGURATION END **/

(function(){
function loadChartbeat() { window._sf_endpt=(new Date()).getTime(); var e = document.createElement("script"); e.setAttribute("language", "javascript"); e.setAttribute("type", "text/javascript"); e.setAttribute("src", (("https:" == document.location.protocol) ? "https://a248.e.akamai.net/chartbeat.download.akamai.com/102508/" : "http://static.chartbeat.com/") + "js/chartbeat.js"); document.body.appendChild(e); }
var oldonload = window.onload;
window.onload = (typeof window.onload != "function") ?
loadChartbeat : function() { oldonload(); loadChartbeat(); };
})();
</script> 
  </div> 
  <!-- /.body__inner -->   
 </body>
</html>
